"geojson"
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4938913,34.09624133],[-118.4439178791563,34.07866158948486],[-118.44623993433167,34.07469003990948],[-118.44902054879338,34.07092607635887],[-118.45223290675254,34.06740591785539],[-118.4558460493357,34.06416343304055],[-118.45982517357766,34.06122981524598],[-118.46413196783338,34.058633283372814],[-118.4687249803703,34.05639881141101],[-118.47356001760576,34.05454788915431],[-118.47859056819213,34.053098316368455],[-118.48376824892316,34.05206403235168],[-118.48727723026317,34.051610304451394],[-118.4938913,34.09624133]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4938913,34.09624133],[-118.54805743115853,34.09309277329219],[-118.54817069170329,34.0975045318422],[-118.5477611890852,34.10190423928924],[-118.54683278653934,34.106249518903454],[-118.54539434853933,34.11049851171889],[-118.54345965837372,34.1146102800994],[-118.54104728808832,34.11854520266157],[-118.53818042194375,34.12226535672533],[-118.53488663499819,34.12573488457585],[-118.5311976288761,34.12892033996924],[-118.52714892721538,34.131791011499594],[-118.5242690909223,34.133516110644834],[-118.4938913,34.09624133]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4938913,34.09624133],[-118.5442277490363,34.07938649811677],[-118.54598132742056,34.08355338947889],[-118.54723347548314,34.087842559625],[-118.54797206199244,34.09221271692138],[-118.54818989570084,34.09662178364356],[-118.54788479760396,34.10102730084858],[-118.54705962504325,34.105386837168076],[-118.54572224729925,34.1096583975898],[-118.5438854727915,34.11380082828555],[-118.5415669284705,34.11777421357182],[-118.53878889245819,34.12154026115646],[-118.53669461350417,34.123917753695686],[-118.4938913,34.09624133]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4966038,34.08301111],[-118.4581991847185,34.11480091311477],[-118.45462142572566,34.111530111835116],[-118.45144838738715,34.10798463321247],[-118.4487106040064,34.104198654414276],[-118.44643440339455,34.100208666210214],[-118.44464165480892,34.09605312040381],[-118.4433495603388,34.091772058520576],[-118.44257049167052,34.08740672536747],[-118.4423118737097,34.08299917121627],[-118.44257611607459,34.07859184646526],[-118.44336059300458,34.07422719269705],[-118.44416903163174,34.07136191171907],[-118.4966038,34.08301111]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4966038,34.08301111],[-118.51955961291361,34.12376202831865],[-118.51462415360109,34.125429275102626],[-118.50951488807816,34.12668782009795],[-118.50428108963382,34.1275255243651],[-118.49897323827796,34.12793430776439],[-118.49364253167614,34.127910227257615],[-118.48834038899969,34.127453515121815],[-118.48311795258846,34.126568576698176],[-118.47802559234704,34.12526394769805],[-118.47311241776654,34.12355221148772],[-118.4684258023824,34.1214498771683],[-118.46544967269026,34.119841185026594],[-118.4966038,34.08301111]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4966038,34.08301111],[-118.54659015528146,34.10057061332129],[-118.54427197239404,34.104543998151314],[-118.54149436984964,34.10831004521781],[-118.5382840601985,34.1118324554302],[-118.53467193805142,34.11507727361512],[-118.53069278341766,34.11801321677086],[-118.52638492701841,34.12061197663395],[-118.52178988078927,34.12284849359403],[-118.51695193714218,34.1247011992691],[-118.51191774088376,34.12615222535759],[-118.50673583797021,34.1271875767116],[-118.50322381247527,34.12764178082728],[-118.4966038,34.08301111]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4966038,34.08301111],[-118.48254480041612,34.126444147815114],[-118.47746995223011,34.12509359028444],[-118.47257964770648,34.12333756862652],[-118.46792103884167,34.121193018944666],[-118.46353903356858,34.11868062310477],[-118.45947586161635,34.115824608452485],[-118.45577066671731,34.112652513273375],[-118.45245912912961,34.10919492030196],[-118.44957312213072,34.10548516089516],[-118.4471404057841,34.10155899276967],[-118.44518436090064,34.097454254455165],[-118.44415461675874,34.094638030205985],[-118.4966038,34.08301111]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4937475,34.09742754],[-118.52793445711377,34.132367965210605],[-118.52363273231451,34.134974503387646],[-118.51904281410415,34.137219318401335],[-118.51420894522533,34.1390807618676],[-118.50917773100765,34.14054088122604],[-118.50399768851196,34.14158559362881],[-118.49871877683145,34.14220482237956],[-118.49339191316751,34.14239259457678],[-118.48806847944878,34.14214709899824],[-118.48279982436178,34.14147070365476],[-118.47763676570939,34.14036993284031],[-118.47427803793457,34.13940539902018],[-118.4937475,34.09742754]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4937475,34.09742754],[-118.4603303445524,34.06198930967552],[-118.4646845192937,34.05944754353221],[-118.46931821128912,34.057271414599285],[-118.47418683733896,34.05548185130887],[-118.4792435644822,34.05409606318334],[-118.48443975892931,34.05312737605435],[-118.489725451929,34.05258510449642],[-118.49504981817918,34.0524744626746],[-118.50036166228149,34.05279651444349],[-118.50560990867041,34.053548163166354],[-118.51074409041759,34.05472218134982],[-118.51407906690285,34.05573409907963],[-118.4937475,34.09742754]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4937475,34.09742754],[-118.50779447268911,34.05399290225676],[-118.51286558922985,34.055342096180176],[-118.51775286149919,34.05709640919264],[-118.52240927800433,34.059238970853215],[-118.52679003790502,34.06174917569464],[-118.5308529808181,34.064602880570135],[-118.53455899173913,34.06777263595757],[-118.53787237722354,34.07122794903928],[-118.54076120922514,34.07493557607319],[-118.54319763327767,34.07885984128837],[-118.54515813802487,34.08296297928286],[-118.54619119448842,34.085778335681034],[-118.4937475,34.09742754]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4937475,34.09742754],[-118.54801660008371,34.098984900313255],[-118.54757232223332,34.10338229408335],[-118.5466095732073,34.1077224488264],[-118.54513754862059,34.11196355451719],[-118.54317035577338,34.11606474909994],[-118.54072688045214,34.11998651269774],[-118.5378306073377,34.123691049098255],[-118.534509395662,34.12714265080772],[-118.53079521220258,34.13030804411705],[-118.52672382413643,34.133156710811356],[-118.52233445468222,34.1356611833759],[-118.51925232692194,34.13712754260593],[-118.4937475,34.09742754]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4610867,34.08407369],[-118.41771282933014,34.11112729598456],[-118.41472004036028,34.10747596244781],[-118.41217415679158,34.10359927366976],[-118.41009965252174,34.0995345925827],[-118.40851644933376,34.09532108845722],[-118.40743972723008,34.090999358752974],[-118.40687978082646,34.08661103741029],[-118.40684192308888,34.08219839338314],[-118.40732643722926,34.077803923298845],[-118.40832857710538,34.07346994217802],[-118.40983861600131,34.069238176156006],[-118.41112045652173,34.06649395411237],[-118.4610867,34.08407369]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4610867,34.08407369],[-118.40841358083657,34.07318418763649],[-118.40995701348318,34.0689606975593],[-118.41199258997953,34.064882829323324],[-118.41450064910168,34.06098983122638],[-118.41745699168298,34.05731916698087],[-118.42083311539348,34.053906155993566],[-118.42459649042107,34.05078363441487],[-118.42871087335486,34.047981640175955],[-118.43313665622489,34.04552712499856],[-118.43783124733817,34.04344369610117],[-118.44274948026609,34.04175139004119],[-118.44612926029671,34.04084867280148],[-118.4610867,34.08407369]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4610867,34.08407369],[-118.50557415525623,34.109857122885046],[-118.50230835663069,34.11334442763937],[-118.49864516027665,34.116549808029326],[-118.49461984020553,34.11944236079792],[-118.49027117385626,34.12199419566539],[-118.48564106821344,34.12418070521447],[-118.48077415518688,34.12598080310022],[-118.47571736018851,34.12737712824278],[-118.47051944812257,34.128356212993495],[-118.46523055124246,34.12890861361733],[-118.45990168351769,34.12902900180459],[-118.4563522814806,34.128868508136335],[-118.4610867,34.08407369]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4610867,34.08407369],[-118.42548180814514,34.05013227002852],[-118.42966892519401,34.04740527812543],[-118.43415822122567,34.04503130884481],[-118.43890649612234,34.04303319429412],[-118.44386806935285,34.04143015024718],[-118.4489952180598,34.040237592126786],[-118.4542386343621,34.039466987418],[-118.459547897557,34.03912574590048],[-118.46487195677558,34.0392171487312],[-118.47015961955522,34.03974031704371],[-118.47536004174123,34.04069022035878],[-118.47875377807854,34.04155622013383],[-118.4610867,34.08407369]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4830067,34.08206493],[-118.44596571841606,34.114945437328004],[-118.44225220884755,34.11178004469477],[-118.43893159944017,34.108328443644524],[-118.43603585118532,34.10462390786102],[-118.43359281828562,34.100702144814285],[-118.43162598119713,34.09660095069549],[-118.43015422232519,34.09235984536372],[-118.42919164646351,34.088019690860946],[-118.42874744761714,34.08362229720321],[-118.42882582338898,34.07921001927021],[-118.42942593764151,34.074825348693395],[-118.43011318055282,34.071938444896105],[-118.4830067,34.08206493]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4830067,34.08206493],[-118.45834728393773,34.12212748297346],[-118.4537230667322,34.11993261263978],[-118.4493812445035,34.11737292639401],[-118.44536365798463,34.114473107312435],[-118.44170900978243,34.1112611156711],[-118.43845249123015,34.107767918385775],[-118.43562544367173,34.10402718948748],[-118.4332550574309,34.10007498456798],[-118.43136411133368,34.09594939237892],[-118.42997075523817,34.091690166984755],[-118.4290883375927,34.08733834405162],[-118.42878827792057,34.084406363329244],[-118.4830067,34.08206493]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4830067,34.08206493],[-118.44393837657216,34.11329476947819],[-118.44043019761159,34.10997275206114],[-118.43733245796217,34.10638194916589],[-118.43467496405468,34.10255697409215],[-118.4324832679892,34.098534692588295],[-118.430778423039,34.09435386669394],[-118.42957678297789,34.09005478047005],[-118.42888984708222,34.08567885125829],[-118.42872415220373,34.08126823024319],[-118.4290812128446,34.076865396185696],[-118.42995750969409,34.07251274625285],[-118.43082617004043,34.0696595871043],[-118.4830067,34.08206493]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4830067,34.08206493],[-118.53433128013306,34.0674147566764],[-118.53581898486321,34.071651939401264],[-118.53679826572277,34.07598950080455],[-118.53725961588721,34.080385679996475],[-118.53719851217704,34.08479814520703],[-118.53661546169522,34.08918440123697],[-118.53551600007057,34.09350219873544],[-118.53391064120298,34.097709941362524],[-118.53181477887749,34.10176708690448],[-118.5292485410836,34.10563453845938],[-118.52623659834359,34.10927502189722],[-118.52399516325279,34.11155848820401],[-118.4830067,34.08206493]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4921105,34.08586352],[-118.51068933449403,34.128116357548095],[-118.50559680245532,34.12942098661916],[-118.50037418983626,34.13030592509214],[-118.49507186824896,34.13076263725379],[-118.48974098176758,34.13078671776194],[-118.4844329513073,34.13037793433948],[-118.4791989762698,34.129540230025526],[-118.47408953837638,34.12828168496153],[-118.46915391258567,34.12661443808969],[-118.46443968991954,34.12455456953637],[-118.45999231689377,34.12212194484104],[-118.45719693706194,34.120304551543434],[-118.4921105,34.08586352]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4921105,34.08586352],[-118.4762284719498,34.12886371550057],[-118.47121354581257,34.127367294998365],[-118.46640016419,34.12547099183959],[-118.46183473397953,34.12319309466687],[-118.45756126081407,34.12055557073016],[-118.45362092380202,34.117583853179916],[-118.45005167806048,34.11430659488585],[-118.44688788890268,34.11075539120036],[-118.44416000121406,34.10696447438645],[-118.4418942471865,34.102970382702814],[-118.44011239518997,34.09881160738053],[-118.43920196869017,34.09596733499856],[-118.4921105,34.08586352]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4921105,34.08586352],[-118.45440928525198,34.05351191557575],[-118.45841864454115,34.050607163711994],[-118.46275207122402,34.04804185284238],[-118.46736785841401,34.04584065647996],[-118.47222159440602,34.044024744258515],[-118.47726658881582,34.042611579172494],[-118.48245432017083,34.04161475036568],[-118.4877349007214,34.04104384304219],[-118.49305755409064,34.04090434672269],[-118.49837110126971,34.041197602707825],[-118.50362445039316,34.04192079124216],[-118.50706825536413,34.04263850274049],[-118.4921105,34.08586352]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4921105,34.08586352],[-118.44141326226107,34.1019674896825],[-118.43975248063,34.09777450098067],[-118.43859614721275,34.093466893435085],[-118.43795532433342,34.08908616592309],[-118.43783610438715,34.0846745152703],[-118.43823955420892,34.08027442956644],[-118.43916170792512,34.07592827892773],[-118.44059360823584,34.07167790764896],[-118.44252139561266,34.06756423166498],[-118.44492644443987,34.06362684518098],[-118.44778554468634,34.05990364023398],[-118.44993041954405,34.057558280741624],[-118.4921105,34.08586352]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.491589,34.09921074],[-118.5399610530952,34.07878711499484],[-118.54214633960386,34.0828115971794],[-118.54384501357566,34.08699408067749],[-118.54504065106006,34.09129430627389],[-118.54572166424539,34.09567087520943],[-118.54588141586235,34.10008164730415],[-118.54551828612726,34.104484146458084],[-118.54463569146466,34.10883596963772],[-118.54324205470857,34.11309519541285],[-118.54135072695063,34.11722078810272],[-118.53897986167284,34.12117299362362],[-118.53714394188731,34.12369258207284],[-118.491589,34.09921074]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.491589,34.09921074],[-118.49253721012896,34.1441699060019],[-118.48720807401558,34.14403026165444],[-118.48192119554227,34.143458753305595],[-118.47672756911903,34.14246089357317],[-118.47167728546951,34.14104630727925],[-118.46681904640806,34.139228638183994],[-118.46219969331874,34.13702541679763],[-118.45786375397394,34.134457890574616],[-118.45385301213668,34.131550818162864],[-118.45020610415202,34.12833222973314],[-118.44695814645104,34.12483315574433],[-118.44503008476568,34.12236117009622],[-118.491589,34.09921074]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.491589,34.09921074],[-118.5019557805521,34.143350170457886],[-118.49667840406202,34.143978934641225],[-118.4913519361665,34.144176329914494],[-118.48602775495878,34.143940452232776],[-118.48075721637004,34.1432735768349],[-118.47559115645662,34.14218213619255],[-118.47057939882006,34.140676657672664],[-118.46577027202017,34.138771661528736],[-118.46121014173477,34.13648552022746],[-118.45694296226497,34.133840280497715],[-118.45300985178098,34.13086144985518],[-118.45059222502591,34.12870429381573],[-118.491589,34.09921074]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.491589,34.09921074],[-118.48969488171123,34.054272099360446],[-118.4950204988452,34.054334640498084],[-118.50031312108688,34.05482913504654],[-118.5055218568215,34.05575082824657],[-118.51059661726525,34.057090857435334],[-118.51548859600345,34.05883633687213],[-118.52015073648008,34.06097048108916],[-118.52453818303383,34.06347276560766],[-118.52860871121923,34.06631912350785],[-118.53232313333218,34.069482176000655],[-118.53564567527793,34.07293149482747],[-118.53762701748786,34.07537379347101],[-118.491589,34.09921074]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4675013,34.10357681],[-118.42976336270979,34.13591688721588],[-118.42611626658582,34.132698298594256],[-118.42286814142007,34.12919922441966],[-118.42005024735724,34.12545339530931],[-118.41768968621037,34.12149691593243],[-118.41580914184918,34.11736791613828],[-118.4144266636576,34.11310618271594],[-118.41355549507064,34.10875277537158],[-118.41320394875173,34.10434963065425],[-118.41337532950651,34.09993915766942],[-118.41406790556168,34.095563829489286],[-118.4148160479782,34.092687299393084],[-118.4675013,34.10357681]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4675013,34.10357681],[-118.42146090922303,34.07973986206149],[-118.4245043231892,34.07611797844591],[-118.4279614199213,34.07276052446565],[-118.43179889292014,34.06969980097004],[-118.43597978836155,34.06696525074186],[-118.44046386085576,34.06458317623853],[-118.44520796030189,34.06257648754114],[-118.45016644614049,34.060964482890945],[-118.45529162506482,34.05976266388162],[-118.46053420804584,34.05898258704763],[-118.46584378235723,34.058631753244164],[-118.46939551585433,34.05863816935805],[-118.4675013,34.10357681]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4675013,34.10357681],[-118.42249368694729,34.07842392403244],[-118.42568776117426,34.074892192286796],[-118.42928411466792,34.0716366834644],[-118.4332481054419,34.068688716340304],[-118.4375415668936,34.06607664796517],[-118.44212317502634,34.06382560185575],[-118.44694884548235,34.06195722727363],[-118.45197215659891,34.060489491863464],[-118.45714479447118,34.059436509604204],[-118.46241701581224,34.058808405692844],[-118.46773812424607,34.05861121963059],[-118.47128742756787,34.058720268688624],[-118.4675013,34.10357681]]]}}
{"type":"Feature","properties":{},"geometry":{"type":"Polygon","coordinates":[[[-118.4675013,34.10357681],[-118.435567816707,34.13995095187591],[-118.43141465134066,34.13718400756108],[-118.4276094332979,34.134093329927566],[-118.42418881038624,34.130708717655445],[-118.42118571059923,34.127062799643134],[-118.41862902556564,34.12319071949471],[-118.41654333346322,34.11912979585957],[-118.41494866402032,34.11491916194237],[-118.41386030780288,34.110599387696276],[-118.41328867153815,34.10621208837449],[-118.41323918076942,34.101799523237396],[-118.41349667025789,34.098864764880844],[-118.4675013,34.10357681]]]}}
